million metric tons of CO2,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Alabama,106.3,102.9,90.7,89.7,95.4,101.5,101.9,104.1,105.4,111,111.1,115.5,122.7,127,125.1,133,139,135.5,135.6,138.2,143.9,135.4,140.4,141.2,144,145.7,148,149.6,141.8,122,134.6,131.7,125.1,122.5,124.8,121.7,115.7
Alaska,17.7,17.3,24.5,26.5,29.4,29.3,32.2,30.7,31.2,34.4,35.1,35.7,37.3,37,36.8,41.5,42.5,42.4,43.8,44.4,44.9,44.1,44.3,44.3,47.6,49,46.6,44.9,40.3,38.6,39.5,39.3,38.8,36.7,35.8,36.7,35.1
Arizona,52.5,59.7,58.4,54,58.7,61.1,56.3,56.6,59.8,65.8,63.5,64.4,67.5,69.7,72.5,67.4,69.2,72.1,77.6,81.6,87.1,89.6,89,90.8,98.2,98.3,101.5,103.4,103.8,94.8,96.6,94.6,92.8,96.4,94.4,92.1,87.5
Arkansas,37.7,42.7,42.6,47.1,45,49.5,50.3,47.4,51.4,52,51.5,50.4,52.2,51.2,55.2,58.6,61.2,60,61.7,64,64.4,63.6,62.2,62.8,63.4,61.1,62.9,64.2,65.1,62.4,66.7,68.1,67,69.3,69.9,60,62.8
California,347.2,336.9,300.7,295.5,319.6,322.6,307.5,339.1,346.9,362.3,363,350.4,356.4,344.1,360.7,349.4,347.9,349.5,362.3,366.3,381.7,386.9,385.4,373.8,393.2,390.1,398.3,403.1,387.4,373.8,367.8,353.2,358.6,360.7,357.5,365.4,363.3
Colorado,57.7,56.9,58.2,56.4,60.2,60.6,59.9,60.7,62.9,64.4,65.8,67.5,68.8,72.3,72.8,72.9,75.8,75.8,78.6,80.6,85.5,93.8,92,91.3,94.5,96.8,97.7,100.3,98.4,94.2,96.6,92.8,91.9,92.4,92.9,91.6,89.5
Connecticut,40.8,36.1,36.1,35.5,38.9,38.6,40.3,40.5,43.1,44.6,41.3,40.5,40.9,38.8,38.1,37.3,40.2,43.1,41,42.3,43.5,42.3,40.6,43.3,45.3,44.8,41.7,40.8,38.3,36.5,36.8,35.3,34.7,35.4,35.6,37,34.5
Delaware,17.3,16.3,14.5,17.2,18.2,17,16.8,17.7,18.2,17.5,16.6,17.4,16.4,17.8,17.1,16.3,16.9,15.5,15.2,15.4,16.2,15.7,15.5,16,16.3,17.1,16,16.8,15.9,12.2,11.4,12.4,13.6,13.3,12.9,13,13.4
District of Columbia ,5.3,4.7,5.2,5,5.3,4.8,5.3,5.1,5,5.1,4.5,4.4,4.4,4.6,4.6,4.5,4.4,4.3,4.1,4.2,4.3,4.1,4.2,4,4.1,4,3.2,3.4,3.1,3.2,3.3,3.1,2.7,2.9,3.1,3,2.8
Florida,157.8,158.6,142.3,147.9,145.6,153.9,165.5,176.2,186.2,190.8,190.5,191.7,195,197.5,205.2,210.5,216.1,220.7,235.2,234.8,242.6,241.8,245.2,249.2,261.5,265,263.2,260.6,242.3,227.7,245.7,232.3,226.3,225,230.7,235.2,231.3
Georgia,113,114,110.8,117.7,131,137.5,132.1,138,140.2,135.5,140.6,132.6,132.6,141.7,144.7,153.1,157.4,158,160,162.7,170.6,163.1,167.9,170.9,176.7,187.4,184.6,187.1,174.5,164.6,174,158.4,138.3,136.4,141.4,138.8,137
Hawaii,18.1,16.3,15.1,15.1,16,17.1,16.8,16.9,19.9,20.8,21.8,19.8,20.9,19.1,20.5,20.4,19.4,18.8,18.9,18.6,18.9,19.4,20.7,21.6,22.7,23.3,23.5,24.3,19.6,19.1,19.3,19.7,19.2,18.7,18.6,18.8,18.5
Idaho,11.3,10.2,9.8,9.7,9.9,10,9.9,10.2,10.7,11.3,11.5,12.2,11.5,12.6,12.8,13.6,14.2,14,14.3,15.2,15.9,15.8,15.2,14.6,15.9,16.1,16.1,16.6,15.8,15.4,16.2,16,15.9,17.4,16.9,18.2,18.5
Illinois,230.9,215.3,204.7,210.4,207.2,199.2,197.4,196.2,201.2,193.3,193,193,189.3,205.3,205.7,210,224,226.8,218.1,227.7,234.4,226,228.4,231.8,239.8,246,237.5,245.1,243.7,228.3,233.1,231.8,219.4,232.6,235.4,217.8,205.2
Indiana,182.3,177.5,161.1,167.1,184.6,182.2,177.5,183.8,194.1,199,206.6,203.1,200.3,204.6,204.4,209.8,214.3,217.9,219.9,225.9,239.1,229,232.4,238.3,238.4,237.4,234.9,234.6,230.3,207,219.3,211.8,197.4,202.6,207.9,188.4,182.9
Iowa,59.1,58.3,57.6,56.3,56.4,55.6,53.8,55.4,59.6,59.6,60.8,62.8,61.3,65.4,66.5,70.1,72.1,71.4,75.6,77.6,78.7,77.6,78.3,77.7,80.3,80,81.2,86.5,90.4,85.3,89.6,86.6,80.6,82,82.9,76.8,73.5
Kansas,66.9,64,63.2,62.7,71.6,68.8,65.2,69.1,71.3,69.8,69.9,68.5,66.5,71.7,72.1,69.5,75.1,72,71.4,75.1,76.6,72.4,77.5,79.3,76.6,72.8,73,80.8,75.4,73.6,73.2,71.3,66.6,70.3,70.5,64.7,62.4
